id,title,description,attributes
1,Nike Shoes,Stylish casual sneakers,"color: red, size: 7, gender: Men, category: Running, price: $62.42, stock: 9"
2,Nike Shoes,Stylish casual sneakers,"color: black, size: 12, gender: Unisex, category: Training, price: $105.88, stock: 45"
3,Asics Shoes,Comfortable sports shoes,"color: red, size: 11, gender: Men, category: Casual, price: $180.37, stock: 19"
4,Puma Trainers,High-performance running shoes,"color: grey, size: 12, gender: Women, category: Outdoor, price: $197.66, stock: 17"
5,Puma Trainers,High-performance running shoes,"color: red, size: 10, gender: Men, category: Running, price: $84.04, stock: 18"
6,Adidas Shoes,Durable outdoor shoes,"color: grey, size: 9, gender: Men, category: Running, price: $81.25, stock: 26"
7,Adidas Trainers,Durable outdoor shoes,"color: black, size: 11, gender: Men, category: Casual, price: $125.62, stock: 6"
8,Asics Trainers,Lightweight training shoes,"color: blue, size: 6, gender: Women, category: Outdoor, price: $195.02, stock: 27"
9,Reebok Trainers,Stylish casual sneakers,"color: green, size: 8, gender: Women, category: Training, price: $52.01, stock: 19"
10,Asics Shoes,High-performance running shoes,"color: green, size: 12, gender: Unisex, category: Casual, price: $120.19, stock: 31"
11,Nike Shoes,Stylish casual sneakers,"color: grey, size: 11, gender: Men, category: Outdoor, price: $169.13, stock: 16"
12,Reebok Shoes,Durable outdoor shoes,"color: blue, size: 12, gender: Men, category: Training, price: $162.75, stock: 38"
13,Adidas Trainers,Stylish casual sneakers,"color: blue, size: 9, gender: Men, category: Training, price: $55.76, stock: 13"
14,Adidas Trainers,Stylish casual sneakers,"color: red, size: 7, gender: Men, category: Outdoor, price: $125.71, stock: 40"
15,Nike Sneakers,Lightweight training shoes,"color: black, size: 6, gender: Unisex, category: Running, price: $139.5, stock: 43"
16,Adidas Trainers,Durable outdoor shoes,"color: red, size: 7, gender: Women, category: Running, price: $75.81, stock: 14"
17,Asics Shoes,Comfortable sports shoes,"color: red, size: 9, gender: Men, category: Running, price: $117.5, stock: 21"
18,Reebok Trainers,Lightweight training shoes,"color: green, size: 12, gender: Women, category: Casual, price: $130.49, stock: 25"
19,Asics Trainers,Durable outdoor shoes,"color: white, size: 7, gender: Women, category: Casual, price: $110.54, stock: 30"
20,Asics Trainers,Comfortable sports shoes,"color: white, size: 11, gender: Men, category: Training, price: $150.96, stock: 29"
21,Nike Trainers,High-performance running shoes,"color: blue, size: 8, gender: Unisex, category: Running, price: $196.72, stock: 18"
22,Reebok Trainers,Comfortable sports shoes,"color: blue, size: 8, gender: Unisex, category: Outdoor, price: $122.4, stock: 15"
23,Reebok Sneakers,High-performance running shoes,"color: white, size: 12, gender: Men, category: Training, price: $175.96, stock: 33"
24,Puma Sneakers,Lightweight training shoes,"color: white, size: 12, gender: Men, category: Casual, price: $167.53, stock: 22"
25,Asics Trainers,Durable outdoor shoes,"color: green, size: 6, gender: Men, category: Training, price: $104.16, stock: 49"
26,Adidas Shoes,Lightweight training shoes,"color: blue, size: 11, gender: Unisex, category: Casual, price: $110.68, stock: 2"
27,Reebok Sneakers,High-performance running shoes,"color: red, size: 11, gender: Men, category: Running, price: $130.76, stock: 31"
28,Adidas Sneakers,High-performance running shoes,"color: grey, size: 12, gender: Women, category: Casual, price: $137.19, stock: 44"
29,Asics Trainers,High-performance running shoes,"color: white, size: 12, gender: Men, category: Running, price: $75.87, stock: 28"
30,Asics Sneakers,Lightweight training shoes,"color: black, size: 6, gender: Unisex, category: Running, price: $77.64, stock: 23"
31,Asics Trainers,Lightweight training shoes,"color: white, size: 11, gender: Women, category: Casual, price: $191.13, stock: 36"
32,Reebok Shoes,Durable outdoor shoes,"color: blue, size: 6, gender: Unisex, category: Casual, price: $78.93, stock: 41"
33,Adidas Trainers,Lightweight training shoes,"color: green, size: 12, gender: Unisex, category: Running, price: $92.73, stock: 40"
34,Adidas Shoes,Lightweight training shoes,"color: black, size: 8, gender: Unisex, category: Casual, price: $122.74, stock: 13"
35,Reebok Shoes,High-performance running shoes,"color: blue, size: 9, gender: Men, category: Outdoor, price: $105.87, stock: 8"
36,Adidas Trainers,Durable outdoor shoes,"color: black, size: 11, gender: Women, category: Casual, price: $53.5, stock: 3"
37,Nike Shoes,High-performance running shoes,"color: grey, size: 8, gender: Women, category: Running, price: $83.15, stock: 13"
38,Puma Shoes,Stylish casual sneakers,"color: grey, size: 10, gender: Women, category: Casual, price: $182.81, stock: 49"
39,Reebok Trainers,Lightweight training shoes,"color: red, size: 6, gender: Men, category: Running, price: $153.04, stock: 47"
40,Nike Shoes,Durable outdoor shoes,"color: grey, size: 8, gender: Unisex, category: Training, price: $95.45, stock: 1"
41,Reebok Sneakers,Lightweight training shoes,"color: red, size: 12, gender: Unisex, category: Training, price: $157.08, stock: 8"
42,Adidas Sneakers,Stylish casual sneakers,"color: green, size: 12, gender: Unisex, category: Running, price: $79.6, stock: 21"
43,Puma Trainers,Stylish casual sneakers,"color: white, size: 10, gender: Women, category: Training, price: $173.9, stock: 48"
44,Reebok Sneakers,Durable outdoor shoes,"color: grey, size: 11, gender: Unisex, category: Casual, price: $174.84, stock: 48"
45,Nike Sneakers,Stylish casual sneakers,"color: black, size: 11, gender: Women, category: Outdoor, price: $59.33, stock: 30"
46,Puma Sneakers,Lightweight training shoes,"color: black, size: 8, gender: Unisex, category: Running, price: $74.78, stock: 20"
47,Asics Sneakers,High-performance running shoes,"color: black, size: 12, gender: Unisex, category: Running, price: $163.36, stock: 17"
48,Asics Sneakers,Durable outdoor shoes,"color: black, size: 8, gender: Women, category: Casual, price: $110.99, stock: 5"
49,Asics Trainers,Lightweight training shoes,"color: white, size: 6, gender: Women, category: Outdoor, price: $54.25, stock: 1"
50,Puma Sneakers,Stylish casual sneakers,"color: green, size: 12, gender: Men, category: Outdoor, price: $106.89, stock: 6"
51,Puma Shoes,High-performance running shoes,"color: green, size: 8, gender: Men, category: Training, price: $74.05, stock: 22"
52,Adidas Shoes,Durable outdoor shoes,"color: grey, size: 7, gender: Men, category: Running, price: $176.12, stock: 50"
53,Nike Shoes,Lightweight training shoes,"color: blue, size: 6, gender: Men, category: Casual, price: $142.47, stock: 46"
54,Nike Shoes,High-performance running shoes,"color: red, size: 9, gender: Men, category: Outdoor, price: $91.43, stock: 24"
55,Nike Shoes,Lightweight training shoes,"color: blue, size: 9, gender: Men, category: Casual, price: $76.48, stock: 48"
56,Adidas Shoes,Comfortable sports shoes,"color: black, size: 9, gender: Unisex, category: Training, price: $159.52, stock: 8"
57,Adidas Sneakers,Lightweight training shoes,"color: red, size: 6, gender: Men, category: Outdoor, price: $98.47, stock: 34"
58,Puma Shoes,Durable outdoor shoes,"color: blue, size: 6, gender: Unisex, category: Casual, price: $96.78, stock: 17"
59,Asics Sneakers,High-performance running shoes,"color: black, size: 12, gender: Men, category: Casual, price: $119.5, stock: 4"
60,Nike Sneakers,Stylish casual sneakers,"color: grey, size: 12, gender: Men, category: Training, price: $110.67, stock: 2"
61,Adidas Shoes,Durable outdoor shoes,"color: grey, size: 12, gender: Men, category: Outdoor, price: $153.53, stock: 34"
62,Reebok Trainers,Stylish casual sneakers,"color: green, size: 9, gender: Men, category: Outdoor, price: $134.98, stock: 33"
63,Reebok Sneakers,Stylish casual sneakers,"color: white, size: 8, gender: Unisex, category: Outdoor, price: $96.08, stock: 41"
64,Nike Sneakers,Lightweight training shoes,"color: grey, size: 8, gender: Women, category: Casual, price: $176.16, stock: 36"
65,Adidas Shoes,Durable outdoor shoes,"color: black, size: 12, gender: Women, category: Training, price: $73.57, stock: 29"
66,Reebok Sneakers,Comfortable sports shoes,"color: red, size: 12, gender: Women, category: Outdoor, price: $66.33, stock: 17"
67,Reebok Shoes,Durable outdoor shoes,"color: white, size: 11, gender: Unisex, category: Training, price: $100.65, stock: 43"
68,Asics Trainers,Durable outdoor shoes,"color: white, size: 7, gender: Unisex, category: Running, price: $83.63, stock: 4"
69,Asics Trainers,Stylish casual sneakers,"color: blue, size: 10, gender: Unisex, category: Training, price: $182.8, stock: 43"
70,Nike Sneakers,Durable outdoor shoes,"color: black, size: 9, gender: Unisex, category: Training, price: $173.51, stock: 24"
71,Puma Sneakers,Lightweight training shoes,"color: black, size: 9, gender: Women, category: Casual, price: $86.27, stock: 10"
72,Asics Shoes,Durable outdoor shoes,"color: black, size: 7, gender: Men, category: Outdoor, price: $61.97, stock: 39"
73,Adidas Shoes,High-performance running shoes,"color: black, size: 12, gender: Unisex, category: Training, price: $103.65, stock: 24"
74,Adidas Trainers,Lightweight training shoes,"color: grey, size: 6, gender: Men, category: Outdoor, price: $168.38, stock: 8"
75,Asics Sneakers,Comfortable sports shoes,"color: blue, size: 6, gender: Women, category: Running, price: $184.02, stock: 29"
76,Nike Sneakers,Durable outdoor shoes,"color: green, size: 11, gender: Unisex, category: Casual, price: $186.18, stock: 36"
77,Adidas Trainers,Comfortable sports shoes,"color: black, size: 7, gender: Unisex, category: Training, price: $149.42, stock: 45"
78,Reebok Sneakers,Stylish casual sneakers,"color: red, size: 6, gender: Women, category: Training, price: $167.94, stock: 36"
79,Nike Sneakers,Stylish casual sneakers,"color: blue, size: 10, gender: Men, category: Training, price: $150.69, stock: 9"
80,Asics Trainers,High-performance running shoes,"color: blue, size: 12, gender: Men, category: Running, price: $143.25, stock: 17"
81,Puma Trainers,High-performance running shoes,"color: blue, size: 8, gender: Women, category: Outdoor, price: $127.02, stock: 35"
82,Nike Sneakers,Durable outdoor shoes,"color: green, size: 10, gender: Men, category: Running, price: $57.65, stock: 37"
83,Puma Sneakers,High-performance running shoes,"color: white, size: 9, gender: Women, category: Casual, price: $61.5, stock: 33"
84,Asics Trainers,Stylish casual sneakers,"color: green, size: 8, gender: Men, category: Casual, price: $125.01, stock: 37"
85,Adidas Shoes,Comfortable sports shoes,"color: grey, size: 8, gender: Men, category: Casual, price: $168.33, stock: 13"
86,Asics Sneakers,Stylish casual sneakers,"color: white, size: 7, gender: Women, category: Training, price: $143.93, stock: 43"
87,Reebok Sneakers,Comfortable sports shoes,"color: green, size: 12, gender: Unisex, category: Casual, price: $62.89, stock: 41"
88,Asics Shoes,Lightweight training shoes,"color: grey, size: 12, gender: Men, category: Casual, price: $99.03, stock: 50"
89,Asics Sneakers,Durable outdoor shoes,"color: white, size: 11, gender: Women, category: Casual, price: $179.2, stock: 21"
90,Nike Shoes,Durable outdoor shoes,"color: grey, size: 10, gender: Women, category: Casual, price: $113.34, stock: 30"
91,Reebok Sneakers,Durable outdoor shoes,"color: black, size: 12, gender: Women, category: Running, price: $171.51, stock: 15"
92,Asics Shoes,Durable outdoor shoes,"color: black, size: 7, gender: Women, category: Training, price: $111.2, stock: 47"
93,Adidas Trainers,Stylish casual sneakers,"color: green, size: 7, gender: Unisex, category: Casual, price: $62.18, stock: 0"
94,Reebok Trainers,Durable outdoor shoes,"color: blue, size: 9, gender: Men, category: Running, price: $165.59, stock: 48"
95,Nike Shoes,Lightweight training shoes,"color: red, size: 7, gender: Unisex, category: Running, price: $189.31, stock: 35"
96,Adidas Sneakers,High-performance running shoes,"color: red, size: 6, gender: Unisex, category: Running, price: $79.12, stock: 26"
97,Nike Sneakers,Stylish casual sneakers,"color: green, size: 11, gender: Unisex, category: Training, price: $167.46, stock: 16"
98,Reebok Shoes,Lightweight training shoes,"color: black, size: 9, gender: Men, category: Outdoor, price: $175.24, stock: 13"
99,Nike Sneakers,Lightweight training shoes,"color: black, size: 12, gender: Unisex, category: Training, price: $193.91, stock: 42"
100,Nike Trainers,Comfortable sports shoes,"color: white, size: 11, gender: Women, category: Outdoor, price: $62.5, stock: 25"
